[Worker-2  ] INFO : Create workflow configuration
[Worker-2  ] INFO : Validating workflow configuration
[Worker-2  ] INFO : Creating workflow engine
[Worker-2  ] INFO : Executing workflow
[Worker-2  ] INFO : Creating workflow engine and starting workflow
[Worker-2  ] INFO : Task Closing 'org.palladiosimulator.temporary'. completed in 0.13137191 seconds
[Worker-2  ] INFO : Task completed in 0.095810943 seconds
[Worker-2  ] INFO : Task completed in 0.146361743 seconds
[Worker-2  ] INFO : Task Create. completed in 0.048332867 seconds
[Worker-2  ] INFO : Task Opening 'org.palladiosimulator.temporary'. completed in 0.09493573 seconds
[Thread-38509] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-38548] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-38548] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-38509] INFO : Migrated VM: 109.231.122.169-_kgV-0IQHEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-38509] INFO : Migrate request was executed properly
[Thread-38509] INFO : VM Migration finished at simulation time: 6622.99145
[Thread-38509] INFO : VM Migration started at simulation time: 6622.99145
[Thread-38509] INFO : Starting migrateVM controller completion
[Thread-38509] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-38587] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-38587] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-38509] INFO : Migrated VM: 109.231.122.51-_w7s20IQIEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-38509] INFO : Migrate request was executed properly
[Thread-38509] INFO : VM Migration finished at simulation time: 6624.487175
[Thread-38509] INFO : VM Migration started at simulation time: 6624.487175
[Thread-38509] INFO : Starting migrateVM controller completion
[Thread-38509] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-38624] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-38624] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-38509] INFO : Migrated VM: 109.231.122.232-_qr53QIQJEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-38509] INFO : Migrate request was executed properly
[Thread-38509] INFO : VM Migration finished at simulation time: 6625.9829
[Thread-38509] INFO : VM Migration started at simulation time: 6625.9829
[Thread-38509] INFO : Starting migrateVM controller completion
[Thread-38509] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-38664] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-38664] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-38509] INFO : Migrated VM: 109.231.122.25-_DC-TUIQLEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-38509] INFO : Migrate request was executed properly
[Thread-38509] INFO : VM Migration finished at simulation time: 6627.478625
[Thread-38765] INFO : Start enacting of Optimisation Plan at simulation time: 6630.0
[Thread-39016] INFO : Start enacting of Optimisation Plan at simulation time: 6640.0
[Thread-39267] INFO : Start enacting of Optimisation Plan at simulation time: 6650.0
[Thread-39518] INFO : Start enacting of Optimisation Plan at simulation time: 6660.0
[Thread-39769] INFO : Start enacting of Optimisation Plan at simulation time: 6670.0
[Thread-40020] INFO : Start enacting of Optimisation Plan at simulation time: 6680.0
[Thread-40271] INFO : Start enacting of Optimisation Plan at simulation time: 6690.0
[Thread-40522] INFO : Start enacting of Optimisation Plan at simulation time: 6700.0
[Thread-40773] INFO : Start enacting of Optimisation Plan at simulation time: 6710.0
[Thread-41024] INFO : Start enacting of Optimisation Plan at simulation time: 6720.0
[Thread-41275] INFO : Start enacting of Optimisation Plan at simulation time: 6730.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6735.142
[Thread-41406] INFO : VM Placement started at simulation time: 6735.142
[Thread-41406] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-41406] INFO : Placing VM VirtualMachine[TRANSIENT] (_qZETcIQMEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-41406] INFO : VM Placement finished at simulation time: 6735.142
[Thread-41406] INFO : VM Start Action started processing at simulation time: 6735.142
[Thread-41407] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-41407] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-41406] INFO : VM Start Action finished processing at simulation time: 6735.142
[Thread-41405] INFO : Action executed properly
[Thread-41535] INFO : Start enacting of Optimisation Plan at simulation time: 6740.0
[Thread-41796] INFO : Start enacting of Optimisation Plan at simulation time: 6750.0
[Thread-42057] INFO : Start enacting of Optimisation Plan at simulation time: 6760.0
[Thread-42318] INFO : Start enacting of Optimisation Plan at simulation time: 6770.0
[Thread-42579] INFO : Start enacting of Optimisation Plan at simulation time: 6780.0
[Thread-42840] INFO : Start enacting of Optimisation Plan at simulation time: 6790.0
[Thread-43101] INFO : Start enacting of Optimisation Plan at simulation time: 6800.0
[Thread-43362] INFO : Start enacting of Optimisation Plan at simulation time: 6810.0
[Thread-43623] INFO : Start enacting of Optimisation Plan at simulation time: 6820.0
[Thread-43884] INFO : Start enacting of Optimisation Plan at simulation time: 6830.0
[Thread-44145] INFO : Start enacting of Optimisation Plan at simulation time: 6840.0
[Thread-44406] INFO : Start enacting of Optimisation Plan at simulation time: 6850.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6856.448999
[Thread-44575] INFO : VM Placement started at simulation time: 6856.448999
[Thread-44575] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-44575] INFO : Placing VM VirtualMachine[TRANSIENT] (_QeOFkIQNEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-44575] INFO : VM Placement finished at simulation time: 6856.448999
[Thread-44575] INFO : VM Start Action started processing at simulation time: 6856.448999
[Thread-44576] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-44576] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-44575] INFO : VM Start Action finished processing at simulation time: 6856.448999
[Thread-44574] INFO : Action executed properly
[Thread-44675] INFO : Start enacting of Optimisation Plan at simulation time: 6860.0
[Thread-44946] INFO : Start enacting of Optimisation Plan at simulation time: 6870.0
[Thread-45217] INFO : Start enacting of Optimisation Plan at simulation time: 6880.0
[Thread-45488] INFO : Start enacting of Optimisation Plan at simulation time: 6890.0
[Thread-45759] INFO : Start enacting of Optimisation Plan at simulation time: 6900.0
[Thread-46030] INFO : Start enacting of Optimisation Plan at simulation time: 6910.0
[Thread-46301] INFO : Start enacting of Optimisation Plan at simulation time: 6920.0
[Thread-46572] INFO : Start enacting of Optimisation Plan at simulation time: 6930.0
[Thread-46843] INFO : Start enacting of Optimisation Plan at simulation time: 6940.0
[Thread-47114] INFO : Start enacting of Optimisation Plan at simulation time: 6950.0
[Thread-47385] INFO : Start enacting of Optimisation Plan at simulation time: 6960.0
[Thread-47656] INFO : Start enacting of Optimisation Plan at simulation time: 6970.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6971.797999
[Thread-47708] INFO : VM Placement started at simulation time: 6971.797999
[Thread-47708] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-47708] INFO : Placing VM VirtualMachine[TRANSIENT] (_2Ol6gIQNEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-47708] INFO : VM Placement finished at simulation time: 6971.797999
[Thread-47708] INFO : VM Start Action started processing at simulation time: 6971.797999
[Thread-47709] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-47709] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-47708] INFO : VM Start Action finished processing at simulation time: 6971.797999
[Thread-47707] INFO : Action executed properly
[Thread-47940] INFO : Start enacting of Optimisation Plan at simulation time: 6980.0
[Thread-48221] INFO : Start enacting of Optimisation Plan at simulation time: 6990.0
[Thread-48502] INFO : Start enacting of Optimisation Plan at simulation time: 7000.0
[Thread-48783] INFO : Start enacting of Optimisation Plan at simulation time: 7010.0
[Thread-49064] INFO : Start enacting of Optimisation Plan at simulation time: 7020.0
[Thread-49345] INFO : Start enacting of Optimisation Plan at simulation time: 7030.0
[Thread-49626] INFO : Start enacting of Optimisation Plan at simulation time: 7040.0
[Thread-49907] INFO : Start enacting of Optimisation Plan at simulation time: 7050.0
[Thread-50188] INFO : Start enacting of Optimisation Plan at simulation time: 7060.0
[Thread-50469] INFO : Start enacting of Optimisation Plan at simulation time: 7070.0
[Thread-50750] INFO : Start enacting of Optimisation Plan at simulation time: 7080.0
[Thread-51031] INFO : Start enacting of Optimisation Plan at simulation time: 7090.0
[Thread-51312] INFO : Start enacting of Optimisation Plan at simulation time: 7100.0
[Thread-51593] INFO : Start enacting of Optimisation Plan at simulation time: 7110.0
[Thread-51874] INFO : Start enacting of Optimisation Plan at simulation time: 7120.0
[Thread-52155] INFO : Start enacting of Optimisation Plan at simulation time: 7130.0
[Thread-52436] INFO : Start enacting of Optimisation Plan at simulation time: 7140.0
[Thread-52717] INFO : Start enacting of Optimisation Plan at simulation time: 7150.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 7152.409
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 7152.409
[Thread-52785] INFO : VM Placement started at simulation time: 7152.409
[Thread-52785] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-52785] INFO : Placing VM VirtualMachine[TRANSIENT] (_0Xq_sIQOEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-52785] INFO : VM Placement finished at simulation time: 7152.409
[Thread-52785] INFO : VM Start Action started processing at simulation time: 7152.409
[Thread-52786] INFO : VM Placement started at simulation time: 7152.409
[Thread-52786] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-52786] INFO : Placing VM VirtualMachine[TRANSIENT] (_0gC4kIQOEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-52786] INFO : VM Placement finished at simulation time: 7152.409
[Thread-52786] INFO : VM Start Action started processing at simulation time: 7152.409
[Thread-52787] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-52788] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-52787] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-52788] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-52785] INFO : VM Start Action finished processing at simulation time: 7152.409
[Thread-52786] INFO : VM Start Action finished processing at simulation time: 7152.409
[Thread-52783] INFO : Action executed properly
[Thread-52784] INFO : Action executed properly
[Thread-53022] INFO : Start enacting of Optimisation Plan at simulation time: 7160.0
[Thread-53022] INFO : VM Migration started at simulation time: 7160.0
[Thread-53022] INFO : Starting migrateVM controller completion
[Thread-53022] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-53023] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-53023] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-53022] INFO : Migrated VM: 109.231.122.252-_qLt4IIQFEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.30
[Thread-53022] INFO : Migrate request was executed properly
[Thread-53022] INFO : VM Migration finished at simulation time: 7161.495725
[Thread-53022] INFO : VM Migration started at simulation time: 7161.495725
[Thread-53022] INFO : Starting migrateVM controller completion
[Thread-53022] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-53070] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-53070] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-53022] INFO : Migrated VM: 109.231.122.222-_jlA3oIQKEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-53022] INFO : Migrate request was executed properly
[Thread-53022] INFO : VM Migration finished at simulation time: 7162.99145
[Thread-53325] INFO : Start enacting of Optimisation Plan at simulation time: 7170.0
[Thread-53626] INFO : Start enacting of Optimisation Plan at simulation time: 7180.0
[Thread-53927] INFO : Start enacting of Optimisation Plan at simulation time: 7190.0
[Thread-54228] INFO : Start enacting of Optimisation Plan at simulation time: 7200.0
[Thread-54529] INFO : Start enacting of Optimisation Plan at simulation time: 7210.0
[Thread-54830] INFO : Start enacting of Optimisation Plan at simulation time: 7220.0
[Thread-55131] INFO : Start enacting of Optimisation Plan at simulation time: 7230.0
[Thread-55432] INFO : Start enacting of Optimisation Plan at simulation time: 7240.0
[Thread-55733] INFO : Start enacting of Optimisation Plan at simulation time: 7250.0
[Thread-56034] INFO : Start enacting of Optimisation Plan at simulation time: 7260.0
[Thread-56335] INFO : Start enacting of Optimisation Plan at simulation time: 7270.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 7273.259
[Thread-56434] INFO : VM Placement started at simulation time: 7273.259
[Thread-56434] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-56434] INFO : Placing VM VirtualMachine[TRANSIENT] (_jgg_4IQPEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-56434] INFO : VM Placement finished at simulation time: 7273.259
[Thread-56434] INFO : VM Start Action started processing at simulation time: 7273.259
[Thread-56435] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-56435] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-56434] INFO : VM Start Action finished processing at simulation time: 7273.259
[Thread-56433] INFO : Action executed properly
[Thread-56647] INFO : Start enacting of Optimisation Plan at simulation time: 7280.0
[Thread-56958] INFO : Start enacting of Optimisation Plan at simulation time: 7290.0
[Thread-57269] INFO : Start enacting of Optimisation Plan at simulation time: 7300.0
[Thread-57580] INFO : Start enacting of Optimisation Plan at simulation time: 7310.0
[Thread-57891] INFO : Start enacting of Optimisation Plan at simulation time: 7320.0
[Thread-58202] INFO : Start enacting of Optimisation Plan at simulation time: 7330.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 7333.565999
[Thread-58316] INFO : VM Placement started at simulation time: 7333.565999
[Thread-58316] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-58316] INFO : Placing VM VirtualMachine[TRANSIENT] (_584fQIQPEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-58316] INFO : VM Placement finished at simulation time: 7333.565999
[Thread-58316] INFO : VM Start Action started processing at simulation time: 7333.565999
[Thread-58317] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-58317] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-58316] INFO : VM Start Action finished processing at simulation time: 7333.565999
[Thread-58315] INFO : Action executed properly
[Thread-58524] INFO : Start enacting of Optimisation Plan at simulation time: 7340.0
[Thread-58845] INFO : Start enacting of Optimisation Plan at simulation time: 7350.0
[Thread-59166] INFO : Start enacting of Optimisation Plan at simulation time: 7360.0
[Thread-59487] INFO : Start enacting of Optimisation Plan at simulation time: 7370.0
[Thread-59808] INFO : Start enacting of Optimisation Plan at simulation time: 7380.0
[Thread-60129] INFO : Start enacting of Optimisation Plan at simulation time: 7390.0
[Thread-60450] INFO : Start enacting of Optimisation Plan at simulation time: 7400.0
[Thread-60771] INFO : Start enacting of Optimisation Plan at simulation time: 7410.0
[Thread-61092] INFO : Start enacting of Optimisation Plan at simulation time: 7420.0
[Thread-61413] INFO : Start enacting of Optimisation Plan at simulation time: 7430.0
[Thread-61734] INFO : Start enacting of Optimisation Plan at simulation time: 7440.0
[Thread-62055] INFO : Start enacting of Optimisation Plan at simulation time: 7450.0
[Thread-62376] INFO : Start enacting of Optimisation Plan at simulation time: 7460.0
[Thread-62697] INFO : Start enacting of Optimisation Plan at simulation time: 7470.0
[Thread-63018] INFO : Start enacting of Optimisation Plan at simulation time: 7480.0
[Thread-63339] INFO : Start enacting of Optimisation Plan at simulation time: 7490.0
[Thread-63660] INFO : Start enacting of Optimisation Plan at simulation time: 7500.0
[Thread-63981] INFO : Start enacting of Optimisation Plan at simulation time: 7510.0
[Thread-64302] INFO : Start enacting of Optimisation Plan at simulation time: 7520.0
[Thread-64623] INFO : Start enacting of Optimisation Plan at simulation time: 7530.0
[Thread-64944] INFO : Start enacting of Optimisation Plan at simulation time: 7540.0
[Thread-65265] INFO : Start enacting of Optimisation Plan at simulation time: 7550.0
[Thread-65586] INFO : Start enacting of Optimisation Plan at simulation time: 7560.0
[Thread-65907] INFO : Start enacting of Optimisation Plan at simulation time: 7570.0
[Thread-66228] INFO : Start enacting of Optimisation Plan at simulation time: 7580.0
[Thread-66549] INFO : Start enacting of Optimisation Plan at simulation time: 7590.0
[Thread-66870] INFO : Start enacting of Optimisation Plan at simulation time: 7600.0
[Thread-67191] INFO : Start enacting of Optimisation Plan at simulation time: 7610.0
[Thread-67512] INFO : Start enacting of Optimisation Plan at simulation time: 7620.0
[Thread-67833] INFO : Start enacting of Optimisation Plan at simulation time: 7630.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 7636.92
[Thread-68058] INFO : VM Placement started at simulation time: 7636.92
[Thread-68058] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-68058] INFO : Placing VM VirtualMachine[TRANSIENT] (_tBlbkIQREeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-68058] INFO : VM Placement finished at simulation time: 7636.92
[Thread-68058] INFO : VM Start Action started processing at simulation time: 7636.92
[Thread-68059] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-68059] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-68058] INFO : VM Start Action finished processing at simulation time: 7636.92
[Thread-68057] INFO : Action executed properly
[Thread-68162] INFO : Start enacting of Optimisation Plan at simulation time: 7640.0
[Thread-68493] INFO : Start enacting of Optimisation Plan at simulation time: 7650.0
[Thread-68824] INFO : Start enacting of Optimisation Plan at simulation time: 7660.0
[Thread-69155] INFO : Start enacting of Optimisation Plan at simulation time: 7670.0
[Thread-69486] INFO : Start enacting of Optimisation Plan at simulation time: 7680.0
[Thread-69817] INFO : Start enacting of Optimisation Plan at simulation time: 7690.0
[Thread-70148] INFO : Start enacting of Optimisation Plan at simulation time: 7700.0
[Thread-70479] INFO : Start enacting of Optimisation Plan at simulation time: 7710.0
[Thread-70810] INFO : Start enacting of Optimisation Plan at simulation time: 7720.0
[Thread-71141] INFO : Start enacting of Optimisation Plan at simulation time: 7730.0
[Thread-71472] INFO : Start enacting of Optimisation Plan at simulation time: 7740.0
[Thread-71803] INFO : Start enacting of Optimisation Plan at simulation time: 7750.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 7751.943999
[Thread-71870] INFO : VM Placement started at simulation time: 7751.943999
[Thread-71870] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-71870] INFO : Placing VM VirtualMachine[TRANSIENT] (_T8GvcIQSEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-71870] INFO : VM Placement finished at simulation time: 7751.943999
[Thread-71870] INFO : VM Start Action started processing at simulation time: 7751.943999
[Thread-71871] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-71871] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-71870] INFO : VM Start Action finished processing at simulation time: 7751.943999
[Thread-71869] INFO : Action executed properly
[Thread-72147] INFO : Start enacting of Optimisation Plan at simulation time: 7760.0
[Thread-72147] INFO : VM Migration started at simulation time: 7760.0
[Thread-72147] INFO : Starting migrateVM controller completion
[Thread-72147] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-72148] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-72148] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-72147] INFO : Migrated VM: 109.231.122.115-_jJFUIIQLEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.30
[Thread-72147] INFO : Migrate request was executed properly
[Thread-72147] INFO : VM Migration finished at simulation time: 7761.495725
[Thread-72147] INFO : VM Migration started at simulation time: 7761.495725
[Thread-72147] INFO : Starting migrateVM controller completion
[Thread-72147] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-72200] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-72200] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-72147] INFO : Migrated VM: 109.231.122.236-_QeOFkIQNEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-72147] INFO : Migrate request was executed properly
[Thread-72147] INFO : VM Migration finished at simulation time: 7762.99145
[Thread-72147] INFO : VM Migration started at simulation time: 7762.99145
[Thread-72147] INFO : Starting migrateVM controller completion
[Thread-72147] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-72252] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-72252] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-72147] INFO : Migrated VM: 109.231.122.34-_2Ol6gIQNEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-72147] INFO : Migrate request was executed properly
[Thread-72147] INFO : VM Migration finished at simulation time: 7764.487175
[Thread-72491] INFO : Start enacting of Optimisation Plan at simulation time: 7770.0
[Thread-72832] INFO : Start enacting of Optimisation Plan at simulation time: 7780.0
[Thread-73173] INFO : Start enacting of Optimisation Plan at simulation time: 7790.0
[Thread-73514] INFO : Start enacting of Optimisation Plan at simulation time: 7800.0
[Thread-73855] INFO : Start enacting of Optimisation Plan at simulation time: 7810.0
[Thread-74196] INFO : Start enacting of Optimisation Plan at simulation time: 7820.0
[Thread-74537] INFO : Start enacting of Optimisation Plan at simulation time: 7830.0
[Thread-74878] INFO : Start enacting of Optimisation Plan at simulation time: 7840.0
[Thread-75219] INFO : Start enacting of Optimisation Plan at simulation time: 7850.0
[Thread-75560] INFO : Start enacting of Optimisation Plan at simulation time: 7860.0
[Thread-75901] INFO : Start enacting of Optimisation Plan at simulation time: 7870.0
[Thread-76242] INFO : Start enacting of Optimisation Plan at simulation time: 7880.0
[Thread-76583] INFO : Start enacting of Optimisation Plan at simulation time: 7890.0
[Thread-76924] INFO : Start enacting of Optimisation Plan at simulation time: 7900.0
[Thread-77265] INFO : Start enacting of Optimisation Plan at simulation time: 7910.0
[Thread-77606] INFO : Start enacting of Optimisation Plan at simulation time: 7920.0
[Thread-77947] INFO : Start enacting of Optimisation Plan at simulation time: 7930.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 7933.092999
[Thread-78054] INFO : VM Placement started at simulation time: 7933.092999
[Thread-78054] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-78054] INFO : Placing VM VirtualMachine[TRANSIENT] (_XGJ0IIQTEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-78054] INFO : VM Placement finished at simulation time: 7933.092999
[Thread-78054] INFO : VM Start Action started processing at simulation time: 7933.092999
[Thread-78055] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-78055] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-78054] INFO : VM Start Action finished processing at simulation time: 7933.092999
[Thread-78053] INFO : Action executed properly
[Thread-78299] INFO : Start enacting of Optimisation Plan at simulation time: 7940.0
[Thread-29 ] INFO : Start execution of TerminateApplicationRequest at simulation time: 7944.891
[Thread-78471] INFO : Remove Black Box Usage Scenario: Usage of BlackBoxApplication #_2nF-QIQGEeahePRqin4PWQ
[Thread-78471] INFO : Terminate request was executed properly
[Thread-78646] INFO : Start enacting of Optimisation Plan at simulation time: 7950.0
[Thread-78987] INFO : Start enacting of Optimisation Plan at simulation time: 7960.0
[Thread-79328] INFO : Start enacting of Optimisation Plan at simulation time: 7970.0
[Thread-79669] INFO : Start enacting of Optimisation Plan at simulation time: 7980.0
[Thread-80010] INFO : Start enacting of Optimisation Plan at simulation time: 7990.0
[Thread-80351] INFO : Start enacting of Optimisation Plan at simulation time: 8000.0
[Thread-80692] INFO : Start enacting of Optimisation Plan at simulation time: 8010.0
[Thread-81033] INFO : Start enacting of Optimisation Plan at simulation time: 8020.0
[Thread-81374] INFO : Start enacting of Optimisation Plan at simulation time: 8030.0
[Thread-81715] INFO : Start enacting of Optimisation Plan at simulation time: 8040.0
[Thread-82056] INFO : Start enacting of Optimisation Plan at simulation time: 8050.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 8052.582
[Thread-82148] INFO : VM Placement started at simulation time: 8052.582
[Thread-82148] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-82148] INFO : Placing VM VirtualMachine[TRANSIENT] (_J_8WYIQUEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-82148] INFO : VM Placement finished at simulation time: 8052.582
[Thread-82148] INFO : VM Start Action started processing at simulation time: 8052.582
[Thread-82149] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-82149] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-82148] INFO : VM Start Action finished processing at simulation time: 8052.582
[Thread-82147] INFO : Action executed properly
[Thread-82409] INFO : Start enacting of Optimisation Plan at simulation time: 8060.0
[Thread-82760] INFO : Start enacting of Optimisation Plan at simulation time: 8070.0
[Thread-83111] INFO : Start enacting of Optimisation Plan at simulation time: 8080.0
[Thread-83462] INFO : Start enacting of Optimisation Plan at simulation time: 8090.0
[Thread-83813] INFO : Start enacting of Optimisation Plan at simulation time: 8100.0
[Thread-84164] INFO : Start enacting of Optimisation Plan at simulation time: 8110.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 8113.266
[Thread-84280] INFO : VM Placement started at simulation time: 8113.266
[Thread-84280] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-84280] INFO : Placing VM VirtualMachine[TRANSIENT] (_jFvWIIQUEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-84280] INFO : VM Placement finished at simulation time: 8113.266
[Thread-84280] INFO : VM Start Action started processing at simulation time: 8113.266
[Thread-84281] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-84281] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-84280] INFO : VM Start Action finished processing at simulation time: 8113.266
[Thread-84279] INFO : Action executed properly
